placeUrl,title,subtitle,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,tuesday,wednesday,thursday,friday,saturday,sunday,monday,imgUrl,isClaimed,latitude,longitude,query,timestamp,openingHours,error
"https://www.google.com/maps/place/ChargePoint+Charging+Station/@51.2496089,-113.8129046,9z/data=!4m8!1m2!2m1!1scalgary+electrical+charger+station!3m4!1s0x53717740467ba0f1:0x69a9481cb7151dac!8m2!3d50.9495336!4d-113.9976947?hl=EN",ChargePoint Charging Station,,,,Electric vehicle charging station,,"11527 29 St SE, Calgary, AB T2Z 0N4, Canada","W2X2+RW Calgary, Alberta, Canada",ca.chargepoint.com,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,FALSE,50.9495625,-113.9976875,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:02:40.977Z,,
"https://www.google.com/maps/place/Tesla+Supercharger/@47.4551852,-97.8348796,9z/data=!4m8!1m2!2m1!1scalgary+electrical+charger+station!3m4!1s0x537160f9eeedc029:0x4401fbcd44c66db9!8m2!3d51.2035978!4d-113.9897057?hl=EN",Tesla Supercharger,,4.3,123,Electric vehicle charging station,,"261055 Crossiron Blvd, Rocky View County, AB T4A 0G3, Canada","6236+C4 Calgary, Alberta, Canada",tesla.com,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,https://lh5.googleusercontent.com/p/AF1QipPg7Ba7RO0-0A0-jeTGuUWXyE9ZeexdLF0K3j-P=w408-h306-k-no,FALSE,51.2035625,-113.9896875,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:02:44.282Z,,
"https://www.google.com/maps/place/Flo+Charging+Station/@51.2035978,-114.5500084,9z/data=!4m8!1m2!2m1!1scalgary+electrical+charger+station!3m4!1s0x537170c230bf17dd:0xcd44c5a8011d6fe6!8m2!3d50.980762!4d-114.039673?hl=EN",Flo Charging Station,,,,Electric vehicle charging station,,"933-33 Heritage Meadows Way SE, Calgary, AB T2H 3B8, Canada","XXJ6+84 Calgary, Alberta, Canada",flo.ca,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,FALSE,50.9808125,-114.0396875,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:02:45.754Z,,
"https://www.google.com/maps/place/Flo+Charging+Station/@51.2496089,-113.8129046,9z/data=!4m8!1m2!2m1!1scalgary+electrical+charger+station!3m4!1s0x53716e9445f1c1f9:0x6f5548534f7faaad!8m2!3d51.078147!4d-114.195699?hl=EN",Flo Charging Station,,,,Electric vehicle charging station,,"7137 16 Ave NW, Calgary, AB T3B 2S6, Canada","3RH3+7P Calgary, Alberta, Canada",flo.ca,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,FALSE,51.0781875,-114.1956875,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:02:47.473Z,,
"https://www.google.com/maps/place/Flo+Charging+Station/@51.2496089,-113.8129046,9z/data=!4m8!1m2!2m1!1scalgary+electrical+charger+station!3m4!1s0x537171f8adfca3d5:0x3cfb4b25e31d28c3!8m2!3d51.015625!4d-114.166888?hl=EN",Flo Charging Station,,,,Electric vehicle charging station,,"192 Stewart Green SW, Calgary, AB T3H 3C8, Canada","2R8M+76 Calgary, Alberta, Canada",flo.ca,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,https://geo0.ggpht.com/cbk?panoid=45aVm_Vlh-ndkimP5MCdng&output=thumbnail&cb_client=search.gws-prod.gps&thumb=2&w=408&h=240&yaw=146.16762&pitch=0&thumbfov=100,FALSE,51.0156875,-114.1669375,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:02:49.541Z,,
"https://www.google.com/maps/place/Flo+Charging+Station,+135+Southland+Dr+SE,+Calgary,+AB+T2J+5X5,+Canada/@51.2496089,-113.8129046,9z/data=!4m5!1m2!2m1!1scalgary+electrical+charger+station!3m1!1s0x537171303d58e76f:0x2341d17f518cd99d?hl=EN",Flo Charging Station,,,,Electric vehicle charging station,,"135 Southland Dr SE, Calgary, AB T2J 5X5, Canada","XW7J+MG Calgary, Alberta, Canada",flo.ca,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,FALSE,50.9641875,-114.0686875,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:02:51.573Z,,
"https://www.google.com/maps/place/ChargePoint+Charging+Station/@51.2496089,-113.8129046,9z/data=!4m8!1m2!2m1!1scalgary+electrical+charger+station!3m4!1s0x537164dc212c6123:0xbf47b5ca5388e7f3!8m2!3d51.0762338!4d-114.000252?hl=EN",ChargePoint Charging Station,,,,Electric vehicle charging station,,"2620 A Barlow Trail NE, Calgary, AB T1Y 1A1, Canada","3XGX+FV Calgary, Alberta, Canada",ca.chargepoint.com,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,FALSE,51.0761875,-114.0003125,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:02:53.219Z,,
"https://www.google.com/maps/place/ChargePoint+Charging+Station/@51.2496089,-113.8129046,9z/data=!4m8!1m2!2m1!1scalgary+electrical+charger+station!3m4!1s0x537170954dba7283:0xb87ffb9baa99b95e!8m2!3d50.9852078!4d-114.0329119?hl=EN",ChargePoint Charging Station,,,,Electric vehicle charging station,,"34 Heritage Meadows Rd, Calgary, AB T2H 3C1, Canada","XXP8+3R Calgary, Alberta, Canada",ca.chargepoint.com,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,FALSE,50.9851875,-114.0329375,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:02:54.751Z,,
"https://www.google.com/maps/place/Electric+Vehicle+Charging+Station,+5940+Blackfoot+Trail+SE,+Calgary,+AB+T2H+2B5,+Canada/@51.2496089,-113.8129046,9z/data=!4m5!1m2!2m1!1scalgary+electrical+charger+station!3m1!1s0x5371714df155e2ff:0x3140a63803816048?hl=EN",Electric Vehicle Charging Station,,,,Electric vehicle charging station,,"5940 Blackfoot Trail SE, Calgary, AB T2H 2B5, Canada","2X23+85 Calgary, Alberta, Canada",,,,,,,,,,,FALSE,51.0008125,-114.0470625,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:02:57.058Z,,
"https://www.google.com/maps/place/Tesla+Destination+Charger/@51.2496089,-113.8129046,9z/data=!4m8!1m2!2m1!1scalgary+electrical+charger+station!3m4!1s0x5371641e2164391d:0x32bad1b4c278a2!8m2!3d51.1405126!4d-114.0257376?hl=EN",Tesla Destination Charger,,,,Electric vehicle charging station,,"11 Freeport Cres NE, Calgary, AB T3J 0T4, Canada","4XRF+6P Calgary, Alberta, Canada",tesla.com,+1 [phone],,,,,,,,,FALSE,[phone],-[phone],"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:02:58.748Z,,
"https://www.google.com/maps/place/Tesla+Destination+Charger/@51.2496089,-113.8129046,9z/data=!4m8!1m2!2m1!1scalgary+electrical+charger+station!3m4!1s0x5371615443938d35:0xedbcd514a677d16e!8m2!3d51.1505!4d-113.9998759?hl=EN",Tesla Destination Charger,,,,Electric vehicle charging station,,"123 Freeport Blvd NE, Calgary, AB T3N 0A3, Canada","5222+52 Calgary, Alberta, Canada",tesla.com,+1 [phone],,,,,,,,,FALSE,[phone],-[phone],"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:00.414Z,,
"https://www.google.com/maps/place/Tesla+Destination+Charger,+1316+33+St+NE,+Calgary,+AB+T2A+6J4,+Canada/@51.2496089,-113.8129046,9z/data=!4m5!1m2!2m1!1scalgary+electrical+charger+station!3m1!1s0x537164d3ad088699:0xf9b59f558587d47b?hl=EN",Tesla Destination Charger,,4,4,Electric vehicle charging station,,"1316 33 St NE, Calgary, AB T2A 6J4, Canada","3287+2X Calgary, Alberta, Canada",tesla.com,+1 [phone],,,,,,,,,FALSE,[phone],-[phone],"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:02.869Z,,
"https://www.google.com/maps/place/Electric+Vehicle+Charging+Station/@51.2496089,-113.8129046,9z/data=!4m8!1m2!2m1!1scalgary+electrical+charger+station!3m4!1s0x5373cd4b9b6f152f:0x5d19b6d77251b3e1!8m2!3d51.0386289!4d-113.3741799?hl=EN",Electric Vehicle Charging Station,,5,1,Electric vehicle charging station,,"Edgefield St, Strathmore, AB T0J 1Y0, Canada","2JQG+F8 Strathmore, Alberta, Canada",,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,FALSE,51.0386875,-113.3741875,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:04.351Z,,
"https://www.google.com/maps/place/Flo+Charging+Station,+6455+Macleod+Trail+SW,+Calgary,+AB+T2H+0K8,+Canada/@51.2496089,-113.8129046,9z/data=!4m5!1m2!2m1!1scalgary+electrical+charger+station!3m1!1s0x537170566f78cc3f:0x977cadf10077aef4?hl=EN",Flo Charging Station,,,,Electric vehicle charging station,,"6455 Macleod Trail SW, Calgary, AB T2H 0K8, Canada","2W2H+25 Calgary, Alberta, Canada",flo.ca,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,FALSE,51.0000625,-114.0720625,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:06.006Z,,
"https://www.google.com/maps/place/Flo+Charging+Station/@51.2496089,-113.8129046,9z/data=!4m8!1m2!2m1!1scalgary+electrical+charger+station!3m4!1s0x537179be991fbfc9:0xf089ae0f9f830906!8m2!3d50.958614!4d-113.929905?hl=EN",Flo Charging Station,,,,Electric vehicle charging station,,"7121 107 Ave SE, Calgary, AB T2C 4Z8, Canada","X35C+C2 Calgary, Alberta, Canada",flo.ca,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,FALSE,50.9585625,-113.9299375,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:07.475Z,,
"https://www.google.com/maps/place/ChargePoint+Charging+Station/@51.2496089,-113.8129046,9z/data=!4m8!1m2!2m1!1scalgary+electrical+charger+station!3m4!1s0x53716ffc47c64e27:0x8268687fe364c20!8m2!3d51.0471977!4d-114.0655789?hl=EN",ChargePoint Charging Station,,1,1,Electric vehicle charging station,,"225 6 Ave SW, Calgary, AB T2P 1N2, Canada","2WWM+VQ Calgary, Alberta, Canada",ca.chargepoint.com,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,FALSE,51.0471875,-114.0655625,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:09.370Z,,
"https://www.google.com/maps/place/Tesla+Destination+Charger/@51.2496089,-113.8129046,9z/data=!4m8!1m2!2m1!1scalgary+electrical+charger+station!3m4!1s0x53716ffe1331a56d:0x8c0d217892ee4aea!8m2!3d51.0460787!4d-114.0607444?hl=EN",Tesla Destination Charger,,5,2,Electric vehicle charging station,,"727 1 St SE, Calgary, AB T2G 0K7, Canada","2WWQ+CP Calgary, Alberta, Canada",tesla.com,+1 [phone],,,,,,,,https://geo3.ggpht.com/cbk?panoid=IsTnTVcol0iiUtAtEDkP-A&output=thumbnail&cb_client=search.gws-prod.gps&thumb=2&w=408&h=240&yaw=294.08224&pitch=0&thumbfov=100,FALSE,51.0460625,-114.0606875,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:10.963Z,,
"https://www.google.com/maps/place/Tesla+Destination+Charger/@51.2496089,-113.8129046,9z/data=!4m8!1m2!2m1!1scalgary+electrical+charger+station!3m4!1s0x53717001cea5ecb3:0x3513339058fa8cf2!8m2!3d51.044567!4d-114.0569?hl=EN",Tesla Destination Charger,,,,Electric vehicle charging station,,"322 9 Ave SE, Calgary, AB T2G 5A6, Canada","2WVV+R6 Calgary, Alberta, Canada",tesla.com,+1 [phone],,,,,,,,,FALSE,[phone],-[phone],"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:13.155Z,,
"https://www.google.com/maps/place/Tesla+Supercharger/@51.2496089,-113.8129046,9z/data=!4m8!1m2!2m1!1scalgary+electrical+charger+station!3m4!1s0x5373cd73a547d371:0xc8bf8ffb756e2bb!8m2!3d51.0383166!4d-113.3787169?hl=EN",Tesla Supercharger,,4.1,10,Electric vehicle charging station,,"100 Ranch Market, Strathmore, AB T1P 0A8, Canada","2JQC+8G Strathmore, Alberta, Canada",tesla.com,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,FALSE,51.0383125,-113.3786875,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:14.786Z,,
"https://www.google.com/maps/place/Tesla+Destination+Charger/@51.0934083,-114.2129834,11z/data=!4m9!1m3!2m2!1scalgary+electrical+charger+station!6e2!3m4!1s0x53716ffdd978b155:0xe2893c47e08daf06!8m2!3d51.0461809!4d-114.062747?hl=EN",Tesla Destination Charger,,,,Electric vehicle charging station,,"700 Centre St S, Calgary, AB T2G 5P6, Canada","2WWP+FW Calgary, Alberta, Canada",tesla.com,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,https://geo1.ggpht.com/cbk?panoid=q_0flbsv_kElXopKPK47Dg&output=thumbnail&cb_client=search.gws-prod.gps&thumb=2&w=408&h=240&yaw=138.12617&pitch=0&thumbfov=100,FALSE,51.0461875,-114.0626875,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:17.892Z,,
"https://www.google.com/maps/place/Tesla+Destination+Charger,+720+5+Ave+SW,+Calgary,+AB+T2P+0N2,+Canada/@51.0934083,-114.2129834,11z/data=!4m6!1m3!2m2!1scalgary+electrical+charger+station!6e2!3m1!1s0x53716fe4fbf226df:0x14b6a62ef57c451?hl=EN",Tesla Destination Charger,,5,1,Electric vehicle charging station,,"720 5 Ave SW, Calgary, AB T2P 0N2, Canada","2WXC+HX Calgary, Alberta, Canada",tesla.com,+1 [phone],,,,,,,,,FALSE,[phone],-[phone],"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:20.012Z,,
"https://www.google.com/maps/place/Tesla+Destination+Charger/@51.0934083,-114.2129834,11z/data=!4m9!1m3!2m2!1scalgary+electrical+charger+station!6e2!3m4!1s0x5371711dbfd2036f:0x9577857718668fe1!8m2!3d50.983459!4d-114.069543?hl=EN",Tesla Destination Charger,,,,Electric vehicle charging station,,"7845 Flint Rd SE, Calgary, AB T2H 1G3, Canada","XWMJ+95 Calgary, Alberta, Canada",tesla.com,+1 [phone],,,,,,,,,FALSE,[phone],-[phone],"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:21.477Z,,
"https://www.google.com/maps/place/Tesla+Destination+Charger,+899+Centre+St+S,+Calgary,+AB+T2P+0S9,+Canada/@51.0934083,-114.2129834,11z/data=!4m6!1m3!2m2!1scalgary+electrical+charger+station!6e2!3m1!1s0x53716ffd8d9e2ed1:0x87c548eb7b61e520?hl=EN",Tesla Destination Charger,,,,Electric vehicle charging station,,"899 Centre St S, Calgary, AB T2P 0S9, Canada","2WVP+WJ Calgary, Alberta, Canada",tesla.com,+1 [phone],,,,,,,,,FALSE,[phone],-[phone],"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:23.320Z,,
"https://www.google.com/maps/place/Flo+Charging+Station/@51.0934083,-114.2129834,11z/data=!4m9!1m3!2m2!1scalgary+electrical+charger+station!6e2!3m4!1s0x537160f9e58bf1a9:0x26d433ed9950e561!8m2!3d51.203525!4d-113.990167?hl=EN",Flo Charging Station,,,,Electric vehicle charging station,,"261055 Crossiron Blvd, Rocky View County, AB T4A 0G3, Canada","6235+CW Calgary, Alberta, Canada",flo.ca,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,FALSE,51.2035625,-113.9901875,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:24.815Z,,
"https://www.google.com/maps/place/Tesla+Destination+Charger/@51.0934083,-114.2129834,11z/data=!4m9!1m3!2m2!1scalgary+electrical+charger+station!6e2!3m4!1s0x53717003cb260cf7:0xe4712052d814b051!8m2!3d51.041995!4d-114.060321?hl=EN",Tesla Destination Charger,,5,1,Electric vehicle charging station,,"1100 1 St SE, Calgary, AB T2G 1B1, Canada","2WRQ+QV Calgary, Alberta, Canada",tesla.com,+1 [phone],,,,,,,,,FALSE,[phone],-[phone],"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:26.416Z,,
"https://www.google.com/maps/place/Tesla+Destination+Charger/@51.0934083,-114.2129834,11z/data=!4m9!1m3!2m2!1scalgary+electrical+charger+station!6e2!3m4!1s0x53716554d4a0f651:0xbba5472b09cc4c29!8m2!3d51.047285!4d-114.04933?hl=EN",Tesla Destination Charger,,,,Electric vehicle charging station,,"620 6 Ave SE, Calgary, AB T2G 0G1, Canada","2XW2+W7 Calgary, Alberta, Canada",tesla.com,+1 [phone],,,,,,,,,FALSE,[phone],-[phone],"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:28.548Z,,
"https://www.google.com/maps/place/Tesla+Destination+Charger/@51.0934083,-114.2129834,11z/data=!4m9!1m3!2m2!1scalgary+electrical+charger+station!6e2!3m4!1s0x53716ffdf359e445:0x73d8ab618a7a695!8m2!3d51.0448089!4d-114.062668?hl=EN",Tesla Destination Charger,,,,Electric vehicle charging station,,"110 9 Ave SE, Calgary, AB T2G 5A6, Canada","2WVP+WW Calgary, Alberta, Canada",tesla.com,+1 [phone],,,,,,,,,FALSE,[phone],-[phone],"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:30.300Z,,
"https://www.google.com/maps/place/Tesla+Destination+Charger,+5222+Macleod+Trail,+Calgary,+AB+T2H+0J2,+Canada/@51.0934083,-114.2129834,11z/data=!4m6!1m3!2m2!1scalgary+electrical+charger+station!6e2!3m1!1s0x5371705afb42405b:0xb9b70b3148bbb7cf?hl=EN",Tesla Destination Charger,,5,1,Electric vehicle charging station,,"5222 Macleod Trail, Calgary, AB T2H 0J2, Canada","2W5J+4R Calgary, Alberta, Canada",tesla.com,+1 [phone],,,,,,,,,FALSE,[phone],-[phone],"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:32.120Z,,
"https://www.google.com/maps/place/EV+Charging/@51.0934083,-114.2129834,11z/data=!4m9!1m3!2m2!1scalgary+electrical+charger+station!6e2!3m4!1s0x53716f1da2dfc8c5:0x98144ec99d49d813!8m2!3d51.0827374!4d-114.1556348?hl=EN",EV Charging,,2.5,2,Electric vehicle charging station,,"4880 32 Ave NW Calgary AB T3A 4N7 32 Ave NW, Calgary, AB T3A 4N7, Canada","3RMV+3P Calgary, Alberta, Canada",,+1 [phone],,,,,,,,,FALSE,[phone],-[phone],"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:34.120Z,,
"https://www.google.com/maps/place/ChargePoint+Charging+Station/@51.0934083,-114.2129834,11z/data=!4m9!1m3!2m2!1scalgary+electrical+charger+station!6e2!3m4!1s0x53716ffc105097a3:0xac31ad77b69f9e81!8m2!3d51.0477254!4d-114.0657954?hl=EN",ChargePoint Charging Station,,,,Electric vehicle charging station,,"205 5 Ave SW, Calgary, AB T2P 2V7, Canada","2WXM+3M Calgary, Alberta, Canada",ca.chargepoint.com,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,FALSE,51.0476875,-114.0658125,"https://www.google.com/maps/search/calgary+electrical+charger+station/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:03:35.712Z,,
"https://www.google.com/maps/place/Amazon+Hub+Locker+-+Zealand/@51.2496089,-113.8129046,9z/data=!4m8!1m2!2m1!1scalgary+amazon+hub+locker!3m4!1s0x537165dcc72ed14b:0x3e49ab62758f9b28!8m2!3d51.07313!4d-113.93565?hl=EN",Amazon Hub Locker - Zealand,,,,E-commerce service,,"at ON the RUN, 2315 68 St NE, Calgary, AB T1Y 6S4, Canada","33F7+7P Calgary, Alberta, Canada",,+1 [phone],,,,,,,,https://geo2.ggpht.com/cbk?panoid=UllpuYDLJF2Qym1qde2Pjw&output=thumbnail&cb_client=search.gws-prod.gps&thumb=2&w=408&h=240&yaw=329.7855&pitch=0&thumbfov=100,TRUE,51.0731875,-113.9356875,"https://www.google.com/maps/search/calgary+amazon+hub+locker/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:40:46.517Z,,
"https://www.google.com/maps/place/Amazon+Hub+Locker+-+Boss,+at+PHARMASAVE,+3803+26+Ave+SW,+Calgary,+AB+T3E+6V7,+Canada/@51.2496089,-113.8129046,9z/data=!4m5!1m2!2m1!1scalgary+amazon+hub+locker!3m1!1s0x53716faac70f4461:0x888959410d75c167?hl=EN",Amazon Hub Locker - Boss,,5,1,E-commerce service,,"at PHARMASAVE, 3803 26 Ave SW, Calgary, AB T3E 6V7, Canada","2VH5+V7 Calgary, Alberta, Canada",,+1 [phone],,,,,,,,,TRUE,[phone],-[phone],"https://www.google.com/maps/search/calgary+amazon+hub+locker/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:40:48.362Z,,
"https://www.google.com/maps/place/Amazon+Hub+Locker+-+Bottom,+at+PHARMASAVE,+222-15566+McIvor+Blvd+SE,+Calgary,+AB+T2Z+4Y2,+Canada/@51.2496089,-113.8129046,9z/data=!4m5!1m2!2m1!1scalgary+amazon+hub+locker!3m1!1s0x537177ab61a2f81b:0x6e085f8641d85887?hl=EN",Amazon Hub Locker - Bottom,,1,1,E-commerce service,,"at PHARMASAVE, 222-15566 McIvor Blvd SE, Calgary, AB T2Z 4Y2, Canada","W27X+5V Calgary, Alberta, Canada",,+1 [phone],,,,,,,,,FALSE,[phone],-[phone],"https://www.google.com/maps/search/calgary+amazon+hub+locker/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:40:50.058Z,Temporarily closed,
"https://www.google.com/maps/place/Amazon+Hub+Locker+-+Norm,+at+%231+Convenience+Store,+10015+Oakfield+Dr+SW+%231,+Calgary,+AB+T2V+1S9,+Canada/@51.2496089,-113.8129046,9z/data=!4m5!1m2!2m1!1scalgary+amazon+hub+locker!3m1!1s0x5371735de030781b:0xe876a738722583ba?hl=EN",Amazon Hub Locker - Norm,,,,E-commerce service,,"at #1 Convenience Store, 10015 Oakfield Dr SW #1, Calgary, AB T2V 1S9, Canada","XV68+RR Calgary, Alberta, Canada",amazon.ca,+1 [phone],,,,,,,,,TRUE,[phone],-[phone],"https://www.google.com/maps/search/calgary+amazon+hub+locker/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:40:51.913Z,,
"https://www.google.com/maps/place/Amazon+Hub+Locker+-+Plentiful,+at+Amble+Ventures,+825+8+Ave+SW,+Calgary,+AB+T2P+2T3,+Canada/@51.2496089,-113.8129046,9z/data=!4m5!1m2!2m1!1scalgary+amazon+hub+locker!3m1!1s0x53716fb7d225542d:0x7d38f9a29b5f364?hl=EN",Amazon Hub Locker - Plentiful,,5,1,E-commerce service,,"at Amble Ventures, 825 8 Ave SW, Calgary, AB T2P 2T3, Canada","2WW9+7Q Calgary, Alberta, Canada",amazon.ca,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,TRUE,51.0456875,-114.0805625,"https://www.google.com/maps/search/calgary+amazon+hub+locker/@51.25094803566537,-113.27000839742594,14z/data=!3m1!4b1",2020-12-23T00:40:54.330Z,,
